,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Name,Notes,ID,Type,Might,Hit,Critical,Weight,Avoid,Dodge,Range,Rank,Uses,Price,Staff EXP,Description,Skills
Rexcalibur,Normal DP4 Weakest,IID_セネリオ_レクスカリバー_通常_G004_最弱,Tome,6,105,10,12,0,0,1~2,D,---,100,,Powerful wind magic wielded by Emblem Soren. Effective: Flying.,
Cataclysm,Wind Magic,IID_セネリオ_ディザスター_風魔法,Tome,4,100,0,10,0,0,1~3,D,---,100,,"Magic wielded by Emblem Soren. Fire, thunder, & wind attacks at 40% damage. Wind is effective: Flying.",
Cataclysm,Fire Magic,IID_セネリオ_ディザスター_炎魔法,Tome,4,100,0,10,0,0,1~3,D,---,100,,"Magic wielded by Emblem Soren. Fire, thunder, & wind attacks at 40% damage. Wind is effective: Flying.",
Cataclysm,Thunder Magic,IID_セネリオ_ディザスター_雷魔法,Tome,4,100,0,10,0,0,1~3,D,---,100,,"Magic wielded by Emblem Soren. Fire, thunder, & wind attacks at 40% damage. Wind is effective: Flying.",
Cataclysm,Wind Mag Dark,IID_セネリオ_ディザスター_風魔法闇,Tome,1,100,0,10,0,0,1~3,D,---,100,,"Magic wielded by Emblem Soren. Fire, thunder, & wind attacks at 40% damage. Wind is effective: Flying.",
Cataclysm,Fire Mag Dark,IID_セネリオ_ディザスター_炎魔法闇,Tome,1,100,0,10,0,0,1~3,D,---,100,,"Magic wielded by Emblem Soren. Fire, thunder, & wind attacks at 40% damage. Wind is effective: Flying.",
Cataclysm,Thunder Mag Dark,IID_セネリオ_ディザスター_雷魔法闇,Tome,1,100,0,10,0,0,1~3,D,---,100,,"Magic wielded by Emblem Soren. Fire, thunder, & wind attacks at 40% damage. Wind is effective: Flying.",
Bolt Axe,,IID_カミラ_ボルトアクス,Axe,14,65,0,9,-20,0,1~2,D,---,100,,Magic axe wielded by Emblem Camilla. Can strike close or at range.,
Bolt Axe,Normal,IID_カミラ_ボルトアクス_通常,Axe,14,65,0,9,-20,0,1~2,D,---,100,,Magic axe wielded by Emblem Camilla. Can strike close or at range.,
Bolt Axe,Normal DP5,IID_カミラ_ボルトアクス_通常_G005,Axe,12,65,0,9,-20,0,1~2,D,---,100,,Magic axe wielded by Emblem Camilla. Can strike close or at range.,
Bolt Axe,Normal DP5 Weak,IID_カミラ_ボルトアクス_通常_G005_弱,Axe,7,65,0,17,-20,0,1~2,D,---,100,,Magic axe wielded by Emblem Camilla. Can strike close or at range.,
Lightning,,IID_カミラ_ライトニング,Tome,3,75,0,10,0,0,1~2,D,---,100,,"Magic wielded by Emblem Camilla. If user initiates combat, attacks twice.",
Lightning,Normal,IID_カミラ_ライトニング_通常,Tome,3,75,0,10,0,0,1~2,D,---,100,,"Magic wielded by Emblem Camilla. If user initiates combat, attacks twice.",
Lightning,Normal DP5 Weak,IID_カミラ_ライトニング_通常_G005_弱,Tome,1,75,0,10,0,0,1~2,D,---,100,,"Magic wielded by Emblem Camilla. If user initiates combat, attacks twice.",
Camilla's Axe,,IID_カミラ_カミラの艶斧,Axe,19,80,0,11,0,0,1,D,---,100,,Axe wielded by Emblem Camilla. Grants Res+10 and deals extra damage = foe's Res-Def.,
Camilla's Axe,Normal,IID_カミラ_カミラの艶斧_通常,Axe,19,80,0,11,0,0,1,D,---,100,,Axe wielded by Emblem Camilla. Grants Res+10 and deals extra damage = foe's Res-Def.,
Camilla's Axe,Normal DP5 Weakish,IID_カミラ_カミラの艶斧_通常_G005_微弱,Axe,16,80,0,11,0,0,1,D,---,100,,Axe wielded by Emblem Camilla. Grants Res+10 and deals extra damage = foe's Res-Def.,
Camilla's Axe,Normal DP5 Weak,IID_カミラ_カミラの艶斧_通常_G005_弱,Axe,13,80,0,11,0,0,1,D,---,100,,Axe wielded by Emblem Camilla. Grants Res+10 and deals extra damage = foe's Res-Def.,
Camilla's Axe,Normal DP5 Weakest,IID_カミラ_カミラの艶斧_通常_G005_最弱,Axe,11,80,0,18,0,0,1,D,---,100,,Axe wielded by Emblem Camilla. Grants Res+10 and deals extra damage = foe's Res-Def.,
#N/A,Silver Lance Sync,IID_三級長_銀の槍_シンクロ専用,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Silver Lance Sync Black,IID_三級長_銀の槍_シンクロ専用黒,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Killer Axe Sync,IID_三級長_キラーアクス_シンクロ専用,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Killer Axe Sync Black,IID_三級長_キラーアクス_シンクロ専用黒,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Wolf Beil Sync,IID_ヘクトル_ヘクトルの斧_シンクロ専用,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Wolf Beil Sync Black,IID_ヘクトル_ヘクトルの斧_シンクロ専用黒,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Camilla’s Axe Sync,IID_カミラ_カミラの艶斧_シンクロ専用,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Camilla’s Axe Sync Black,IID_カミラ_カミラの艶斧_シンクロ専用黒,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Iron Bow Sync,IID_三級長_鉄の弓_シンクロ専用,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Iron Bow Sync Black,IID_三級長_鉄の弓_シンクロ専用黒,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Rexcalibur Sync,IID_セネリオ_レクスカリバー_シンクロ専用,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Rexcalibur Sync Black,IID_セネリオ_レクスカリバー_シンクロ専用黒,???,0,0,0,0,0,0,---,-,---,100,,#N/A,
